###########################
# Annexation Events concerning Europe
###########################
# By lots of folks
# Converted from on_actions to decisions by Rylock and Dr_Njitram
# Any new post-annexation events need to have their triggers in the KR_on_actions file
###########################
###########################
# Thanks KR ;) - Pax Team
###########################

## the bottom table of context and other events need to be adjusted to Pax - Lexus
## i left one event as example for the rest of the events, if you're not sure check out KR code

# Table of Contents
#	No specific order but please keep events in the order as belowe
#
# Europe
#	France
#		Occitania/Southern France
#		Burgundy
#		Normandy
#		Brittany
#		Picardy
#		Pas de Calais
#		Aquitanie
#		Seine-Maritime
#		Moselle
#		Savoy
#		Nauchatel
#			Prussia (+ East & West Prussia)
#			Posen
#			Masuria
#			Memel
#			Upper Silesia
#			Bavaria
#		Poland
#			Bialystok
#		UBD
#			Estonia
#			Latvia
#		Lithuania
#			Vilnius
#		Austria
#			Austria proper
#			Bohemia
#			Galicia
#				Bukovina
#			Hungary
#				Slovakia
#				Transcarpathia
#				Transylvania
#				West Banat
#				Vojvodina
#				Burgenland
#			Croatia
#				Dalmatia
#				Istria
#			Triest
#			Slovenia
#			Trentino
#		Switzerland
#			Romandy
#			Ticino
#
#	Western Europe
#		France
#			Brittany
#			Pas-de-Calais
#		Britain
#			Scotland
#			Wales
#		Ireland
#		Netherlands
#		Belgium
#			Wallonia
#
#	Northern Europe
#		Denmark
#			Iceland
#			Greenland
#		Norway
#		Sweden
#			Aland
#		Finland
#			Karelia
#
#	Eastern Europe
#		Ukraine
#			Brest
#		White Ruthenia
#			Eastern White Ruth.
#		European Russia
#			Dvinsk
#			Siberia
#
#	Southeastern Europe
#		Albania
#		Montenegro
#		Bosnia
#		Kosovo
#		Serbia
#			Nis
#			Macedonia
#		Romania
#		Bulgaria
#		Constantinople
#		Greece
#			Thessaloniki
#			Keraferia
#			Northern Epirus
#
#	Southern Europe
#		Spain
#			Galicia
#			Euskadi
#			Catalonia
#		Portugal
#		Southern France
#		Corsica
#		Italy
#			Aosta
#			Piedmont
#			Lombardy
#			Venetia
#			Emilia
#			Tuscany
#			Central Italy
#			Rome
#			Southern Italy
#			Sardinia
#		Malta

add_namespace = annexation

#####################################
##   C E N T R A L   E U R O P E   ##
#####################################


country_event = { #Fate of France
	id = annexation.1001
		recheck_annexations = yes
	}

	option = { #Give Modena to Italy
		log = "[GetLogInfo]: event annex.1032 option annexation.1032.b"
		name = annexation.1032.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Splitaly
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 835
		}

		recheck_annexations = yes
	}
	
	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1032 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1032 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1032 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Parma
	id = annexation.1033
	title = annexation_parma
	desc = annexation_parma_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Parma
		log = "[GetLogInfo]: event annex.1033 option annexation.1033.a"
		name = annexation.1033.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = PRM }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			PRM = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			PRM = {
				set_cosmetic_tag = PRM_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give Parma to Italy
		log = "[GetLogInfo]: event annex.1033 option annexation.1033.b"
		name = annexation.1033.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Splitaly
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 834
		}

		recheck_annexations = yes
	}
	
	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1033 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1033 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1033 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Venice
	id = annexation.1034
	title = annexation_venice
	desc = annexation_venice_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Venice
		log = "[GetLogInfo]: event annex.1034 option annexation.1034.a"
		name = annexation.1034.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = VNC }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			VNC = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			VNC = {
				set_cosmetic_tag = VNC_Occupied_Monarchy
			}
		}

		recheck_annexations = yes
	}

	option = { #Give Venice to Italy
		log = "[GetLogInfo]: event annex.1034 option annexation.1034.b"
		name = annexation.1034.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Splitaly
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 160
		}

		recheck_annexations = yes
	}
	
	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1034 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1034 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1034 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Lombardy
	id = annexation.1035
	title = annexation_modena
	desc = annexation_modena_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Venice
		log = "[GetLogInfo]: event annex.1035 option annexation.1035.a"
		name = annexation.1035.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = LMB }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			LMB = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			LMB = {
				set_cosmetic_tag = LMB_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give Lombardy to Italy
		log = "[GetLogInfo]: event annex.1035 option annexation.1035.b"
		name = annexation.1035.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Splitaly
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 159
		}

		recheck_annexations = yes
	}
	
	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1035 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1035 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1035 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Piedmont
	id = annexation.1036
	title = annexation_piedmont
	desc = annexation_piedmont_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Savoy
		log = "[GetLogInfo]: event annex.1036 option annexation.1036.a"
		name = annexation.1036.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = SAV }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SAV = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SAV = {
				set_cosmetic_tag = SAV_Occupied_Monarchy
			}
		}

		recheck_annexations = yes
	}

	option = { #Give Lombardy to Italy
		log = "[GetLogInfo]: event annex.1036 option annexation.1036.b"
		name = annexation.1036.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Splitaly
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 158
			transfer_state = 832
			transfer_state = 831
			transfer_state = 1023
		}

		recheck_annexations = yes
	}
	
	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1036 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1036 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1036 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of the Vatican
	id = annexation.1037
	title = annexation_vatican
	desc = annexation_vatican_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Savoy
		log = "[GetLogInfo]: event annex.1037 option annexation.1037.a"
		name = annexation.1037.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = VAT }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			VAT = {
				set_cosmetic_tag = VAT_Occupied_Republic
			}
		}

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			VAT = {
				set_cosmetic_tag = VAT_Occupied_Monarchy
			}
		}

		recheck_annexations = yes
	}

	option = { #Give the Vatican to Italy
		log = "[GetLogInfo]: event annex.1037 option annexation.1037.b"
		name = annexation.1037.b
		trigger = {
			is_subject = no
			ITA = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 915
		}

		recheck_annexations = yes
	}
	
	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1037 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1037 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1037 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of the San Marino
	id = annexation.1038
	title = annexation_san_marino
	desc = annexation_san_marino_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release San Marino
		log = "[GetLogInfo]: event annex.1038 option annexation.1038.a"
		name = annexation.1038.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = SNM }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SNM = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SNM = {
				set_cosmetic_tag = SNM_Occupied_Monarchy
			}
		}

		recheck_annexations = yes
	}

	option = { #Give San Marino to Italy
		log = "[GetLogInfo]: event annex.1038 option annexation.1038.b"
		name = annexation.1038.b
		trigger = {
			is_subject = no
			ITA = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 970
		}

		recheck_annexations = yes
	}
	
	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1038 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1038 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1038 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Monarco
	id = annexation.1039
	title = annexation_monaco
	desc = annexation_monaco_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Monaco
		log = "[GetLogInfo]: event annex.1039 option annexation.1039.a"
		name = annexation.1039.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = MNC }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			MNC = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			MNC = {
				set_cosmetic_tag = MNC_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give Monaco to Italy
		log = "[GetLogInfo]: event annex.1039 option annexation.1039.b"
		name = annexation.1039.b
		trigger = {
			is_subject = no
			ITA = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		ITA = {
			transfer_state = 914
		}

		recheck_annexations = yes
	}
	
	option = { #Give Monaco to France
		log = "[GetLogInfo]: event annex.1039 option annexation.1039.c"
		name = annexation.1039.b
		trigger = {
			is_subject = no
			FRA = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		FRA = {
			transfer_state = 914
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1039 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1039 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1039 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Corsica
	id = annexation.1040
	title = annexation_corsica
	desc = annexation_corsica_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ITA = {
					ROOT_can_grant_land = yes
				}
			}
			ITA = { save_event_target_as = italy }
		}
	}

	option = { #Release Corsica
		log = "[GetLogInfo]: event annex.1040 option annexation.1040.a"
		name = annexation.1040.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = COR }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			COR = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			COR = {
				set_cosmetic_tag = COR_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give Corsica to France
		log = "[GetLogInfo]: event annex.1040 option annexation.1040.b"
